c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\vc143.pdb
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\vc143.idb
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\bit.obj
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\compress-decompress.obj
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\x64\debug\elias su più file.pdb
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\cl.command.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\cl.read.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\cl.write.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\link-cvtres.read.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\link-cvtres.write.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\link-rc.read.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\link-rc.write.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\link.command.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\link.read.1.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\link.read.3.tlog
c:\users\poli1\desktop\stefano\unimore\corsi\multimedia data processing\lab\esercitazione 3\elias\elias su più file\x64\debug\elias su.1a0a221a.tlog\link.write.1.tlog
